Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
main,com.google.gson.internal,LazilyParsedNumber,1,0,11,8,68,13,0,0,0.18181818181818182,2,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LazilyParsedNumber.java,24
main,com.google.gson.internal,UnsafeAllocator,1,1,7,5,71,8,0,0,0.42857142857142855,1,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/UnsafeAllocator.java,24
main,com.google.gson.internal,ObjectConstructor,0,0,1,1,11,1,0,0,-1.0,7,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/ObjectConstructor.java,19
main,com.google.gson.internal,TroubleshootingGuide,0,0,2,1,10,2,0,0,-1.0,6,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/TroubleshootingGuide.java,3
main,com.google.gson.internal,NonNullElementWrapperList,1,0,18,17,63,19,0,0,0.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/NonNullElementWrapperList.java,26
main,com.google.gson.internal,NumberLimits,1,0,4,2,25,6,0,0,0.5,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/NumberLimits.java,6
main,com.google.gson.internal,JsonReaderInternalAccess,1,1,1,1,10,1,0,0,0.0,3,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/JsonReaderInternalAccess.java,22
main,com.google.gson.internal,$Gson$Preconditions,0,0,3,2,24,5,0,0,-1.0,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/$Gson$Preconditions.java,21
main,com.google.gson.internal,Excluder,9,1,16,10,159,40,0,0,0.0,3,8,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/Excluder.java,38
main,com.google.gson.internal,JavaVersion,1,0,7,2,69,12,0,0,0.42857142857142855,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/JavaVersion.java,19
main,com.google.gson.internal,ReflectionAccessFilterHelper,1,1,8,5,75,10,0,0,1.0,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/ReflectionAccessFilterHelper.java,25
main,com.google.gson.internal,ReflectionAccessFilterHelper.AccessChecker,1,1,0,0,34,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/ReflectionAccessFilterHelper.java,80
main,com.google.gson.internal,$Gson$Types,10,0,22,13,473,78,0,0,0.3181818181818182,5,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/$Gson$Types.java,39
main,com.google.gson.internal,$Gson$Types.ParameterizedTypeImpl,4,0,0,0,50,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/$Gson$Types.java,510
main,com.google.gson.internal,$Gson$Types.GenericArrayTypeImpl,2,0,0,0,20,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/$Gson$Types.java,589
main,com.google.gson.internal,$Gson$Types.WildcardTypeImpl,3,0,0,0,48,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/$Gson$Types.java,621
main,com.google.gson.internal,ConstructorConstructor,3,0,28,23,295,62,0,0,0.8571428571428571,6,7,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/ConstructorConstructor.java,50
main,com.google.gson.internal,Streams,4,0,4,3,102,5,0,0,1.0,5,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/Streams.java,34
main,com.google.gson.internal,Streams.AppendableWriter,4,0,0,0,59,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/Streams.java,75
main,com.google.gson.internal,Streams.CurrentWrite,2,0,0,0,26,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/Streams.java,124
main,com.google.gson.internal,Primitives,0,0,5,4,51,23,0,0,-1.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/Primitives.java,21
main,com.google.gson.internal,GsonBuildConfig,1,1,1,0,12,1,0,0,0.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java-templates/com/google/gson/internal/GsonBuildConfig.java,19
main,com.google.gson.internal.reflect,ReflectionHelper,5,0,16,12,218,23,0,0,0.375,3,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/reflect/ReflectionHelper.java,28
main,com.google.gson.internal.reflect,ReflectionHelper.RecordHelper,0,0,0,0,9,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/reflect/ReflectionHelper.java,221
main,com.google.gson.internal.reflect,ReflectionHelper.RecordSupportedHelper,4,0,0,0,55,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/reflect/ReflectionHelper.java,232
main,com.google.gson.internal.reflect,ReflectionHelper.RecordNotSupportedHelper,0,0,0,0,17,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/reflect/ReflectionHelper.java,298
main,com.google.gson.internal.bind,TypeAdapterRuntimeTypeWrapper,3,0,5,2,53,11,0,0,0.0,1,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TypeAdapterRuntimeTypeWrapper.java,27
main,com.google.gson.internal.bind,MapTypeAdapterFactory,5,0,3,2,142,4,0,0,0.0,0,9,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java,40
main,com.google.gson.internal.bind,MapTypeAdapterFactory.Adapter,3,0,0,0,112,0,0,0,-1.0,0,4,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java,154
main,com.google.gson.internal.bind,TreeTypeAdapter,13,0,9,8,111,13,0,1,0.3333333333333333,2,10,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TreeTypeAdapter.java,36
main,com.google.gson.internal.bind,TreeTypeAdapter.SingleTypeFactory,5,0,0,0,19,0,0,0,-1.0,0,3,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TreeTypeAdapter.java,152
main,com.google.gson.internal.bind,TreeTypeAdapter.GsonContextImpl,0,0,0,0,11,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TreeTypeAdapter.java,184
main,com.google.gson.internal.bind,DefaultDateTypeAdapter,6,2,8,5,115,15,0,0,0.375,2,9,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/DefaultDateTypeAdapter.java,42
main,com.google.gson.internal.bind,DefaultDateTypeAdapter.DateType,2,1,0,0,22,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/DefaultDateTypeAdapter.java,82
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,17,3,14,5,403,56,0,0,0.35714285714285715,1,16,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,59
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory.FieldsData,3,3,0,0,12,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,284
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory.BoundField,3,0,0,0,28,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,427
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory.Adapter,1,0,0,0,68,0,0,0,-1.0,0,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,458
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory.FieldReflectionAdapter,1,0,0,0,16,0,0,0,-1.0,0,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,542
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory.RecordAdapter,4,0,0,0,61,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,567
main,com.google.gson.internal.bind,CollectionTypeAdapterFactory,3,0,2,2,54,3,0,0,0.0,0,7,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/CollectionTypeAdapterFactory.java,33
main,com.google.gson.internal.bind,CollectionTypeAdapterFactory.Adapter,2,0,0,0,33,0,0,0,-1.0,0,3,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/CollectionTypeAdapterFactory.java,59
main,com.google.gson.internal.bind,NumberTypeAdapter,2,0,6,4,0,10,0,0,0.5,1,8,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/NumberTypeAdapter.java,31
main,com.google.gson.internal.bind,SerializationDelegatingTypeAdapter,0,0,1,1,9,1,1,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/SerializationDelegatingTypeAdapter.java,21
main,com.google.gson.internal.bind,TypeAdapters,59,50,76,73,0,163,0,0,0.9078947368421053,4,13,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TypeAdapters.java,65
main,com.google.gson.internal.bind,TypeAdapters.EnumTypeAdapter,3,0,0,0,54,0,0,0,-1.0,0,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/TypeAdapters.java,956
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,4,0,7,3,108,18,0,0,0.0,2,8,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java,31
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory.DummyTypeAdapterFactory,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java,38
main,com.google.gson.internal.bind,ArrayTypeAdapter,3,1,4,4,61,11,0,0,0.5,1,9,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ArrayTypeAdapter.java,33
main,com.google.gson.internal.bind,ObjectTypeAdapter,3,0,8,4,0,28,0,0,0.0,1,9,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/ObjectTypeAdapter.java,36
main,com.google.gson.internal.bind,JsonTreeReader,6,0,30,22,0,70,0,0,0.1,0,5,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/JsonTreeReader.java,34
main,com.google.gson.internal.bind,JsonTreeWriter,5,0,23,21,179,42,0,0,0.30434782608695654,2,5,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/JsonTreeWriter.java,32
main,com.google.gson.internal.bind.util,ISO8601Utils,2,0,9,4,0,38,0,0,0.2222222222222222,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/bind/util/ISO8601Utils.java,27
main,com.google.gson.internal.sql,SqlTimeTypeAdapter,2,0,4,3,45,6,0,0,0.75,1,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/sql/SqlTimeTypeAdapter.java,35
main,com.google.gson.internal.sql,SqlTypesSupport,6,6,3,0,51,3,0,0,1.0,2,4,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/sql/SqlTypesSupport.java,24
main,com.google.gson.internal.sql,SqlDateTypeAdapter,2,0,4,3,45,6,0,0,0.75,1,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/sql/SqlDateTypeAdapter.java,34
main,com.google.gson.internal.sql,SqlTimestampTypeAdapter,2,0,4,3,25,5,0,0,0.5,1,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/sql/SqlTimestampTypeAdapter.java,29
