Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
main,com.google.gson,FormattingStyle,getNewline,3,1,0,125,0,,
main,com.google.gson,FormattingStyle,getIndent,3,1,0,134,0,,
main,com.google.gson,FormattingStyle,usesSpaceAfterSeparators,3,1,0,143,0,,
main,com.google.gson,JsonDeserializationContext,deserialize,0,1,2,30,0,,
main,com.google.gson,GsonBuilder,GsonBuilder,2,1,0,118,0,,
main,com.google.gson,GsonBuilder,GsonBuilder,22,1,1,125,0,,
main,com.google.gson,GsonBuilder,setVersion,7,2,1,154,0,,
main,com.google.gson,GsonBuilder,excludeFieldsWithModifiers,5,1,1,178,0,,
main,com.google.gson,GsonBuilder,generateNonExecutableJson,4,1,0,199,0,,
main,com.google.gson,GsonBuilder,excludeFieldsWithoutExposeAnnotation,4,1,0,213,0,,
main,com.google.gson,GsonBuilder,serializeNulls,4,1,0,229,0,,
main,com.google.gson,GsonBuilder,enableComplexMapKeySerialization,4,1,0,242,0,,
main,com.google.gson,GsonBuilder,disableInnerClassSerialization,4,1,0,330,0,,
main,com.google.gson,GsonBuilder,setLongSerializationPolicy,4,1,1,357,0,,
main,com.google.gson,GsonBuilder,setFieldNamingPolicy,3,1,1,371,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,setFieldNamingStrategy,4,1,1,382,0,,
main,com.google.gson,GsonBuilder,setObjectToNumberStrategy,4,1,1,400,0,,
main,com.google.gson,GsonBuilder,setNumberToNumberStrategy,4,1,1,414,0,,
main,com.google.gson,GsonBuilder,setExclusionStrategies,7,2,1,428,0,,
main,com.google.gson,GsonBuilder,addSerializationExclusionStrategy,5,1,1,462,0,,
main,com.google.gson,GsonBuilder,addDeserializationExclusionStrategy,5,1,1,483,0,,
main,com.google.gson,GsonBuilder,setPrettyPrinting,3,1,0,504,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,setFormattingStyle,4,1,1,518,0,,
main,com.google.gson,GsonBuilder,setLenient,3,1,0,533,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,setStrictness,4,1,1,552,0,,
main,com.google.gson,GsonBuilder,disableHtmlEscaping,4,1,0,571,0,,
main,com.google.gson,GsonBuilder,setDateFormat,12,2,1,584,0,,
main,com.google.gson,GsonBuilder,setDateFormat,5,1,1,617,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,setDateFormat,6,1,2,645,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,checkDateFormatStyle,6,2,1,669,0,,
main,com.google.gson,GsonBuilder,registerTypeAdapter,19,5,2,677,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,isTypeObjectOrJsonElement,3,1,1,733,0,,
main,com.google.gson,GsonBuilder,registerTypeAdapterFactory,5,1,1,738,0,,
main,com.google.gson,GsonBuilder,registerTypeHierarchyAdapter,15,4,2,757,0,,
main,com.google.gson,GsonBuilder,serializeSpecialFloatingPointValues,4,1,0,797,0,,
main,com.google.gson,GsonBuilder,disableJdkUnsafe,4,1,0,822,0,,
main,com.google.gson,GsonBuilder,addReflectionAccessFilter,5,1,1,843,0,,
main,com.google.gson,GsonBuilder,create,10,1,0,870,0,com.google.gson.GsonBuilder,com.google.gson.GsonBuilder
main,com.google.gson,GsonBuilder,addTypeAdaptersForDate,28,6,4,912,0,,
main,com.google.gson,JsonNull,JsonNull,2,1,0,34,0,,
main,com.google.gson,JsonNull,deepCopy,3,1,0,44,0,,
main,com.google.gson,JsonNull,hashCode,3,1,0,54,0,,
main,com.google.gson,JsonNull,equals,3,1,1,60,0,,
main,com.google.gson,JsonObject,JsonObject,2,1,0,40,0,,
main,com.google.gson,JsonObject,deepCopy,7,2,0,44,0,com.google.gson.JsonObject,com.google.gson.JsonObject
main,com.google.gson,JsonObject,add,3,1,2,58,0,,
main,com.google.gson,JsonObject,remove,3,1,1,70,0,,
main,com.google.gson,JsonObject,addProperty,3,1,2,83,0,com.google.gson.JsonObject,com.google.gson.JsonObject
main,com.google.gson,JsonObject,addProperty,3,1,2,94,0,com.google.gson.JsonObject,com.google.gson.JsonObject
main,com.google.gson,JsonObject,addProperty,3,1,2,105,0,com.google.gson.JsonObject,com.google.gson.JsonObject
main,com.google.gson,JsonObject,addProperty,3,1,2,116,0,com.google.gson.JsonObject,com.google.gson.JsonObject
main,com.google.gson,JsonObject,entrySet,3,1,0,127,0,,
main,com.google.gson,JsonObject,keySet,3,1,0,137,0,,
main,com.google.gson,JsonObject,size,3,1,0,147,0,,
main,com.google.gson,JsonObject,isEmpty,3,1,0,157,0,,
main,com.google.gson,JsonObject,has,3,1,1,167,0,,
main,com.google.gson,JsonObject,get,3,1,1,177,0,,
main,com.google.gson,JsonObject,getAsJsonPrimitive,3,1,1,187,0,,
main,com.google.gson,JsonObject,getAsJsonArray,3,1,1,199,0,,
main,com.google.gson,JsonObject,getAsJsonObject,3,1,1,211,0,,
main,com.google.gson,JsonObject,asMap,3,1,0,223,0,,
main,com.google.gson,JsonObject,equals,3,1,1,239,0,,
main,com.google.gson,JsonObject,hashCode,3,1,0,248,0,,
main,com.google.gson,JsonIOException,JsonIOException,3,1,1,27,0,,
main,com.google.gson,JsonIOException,JsonIOException,3,1,2,31,0,,
main,com.google.gson,JsonIOException,JsonIOException,3,1,1,35,0,,
main,com.google.gson,FieldAttributes,FieldAttributes,3,1,1,38,0,,
main,com.google.gson,FieldAttributes,getDeclaringClass,3,1,0,47,0,,
main,com.google.gson,FieldAttributes,getName,3,1,0,56,0,,
main,com.google.gson,FieldAttributes,getDeclaredType,3,1,0,65,0,,
main,com.google.gson,FieldAttributes,getDeclaredClass,3,1,0,88,0,,
main,com.google.gson,FieldAttributes,getAnnotation,3,1,1,109,0,,
main,com.google.gson,FieldAttributes,getAnnotations,3,1,0,120,0,,
main,com.google.gson,FieldAttributes,hasModifier,3,1,1,130,0,,
main,com.google.gson,FieldAttributes,toString,3,1,0,145,0,,
main,com.google.gson,JsonSerializer,serialize,0,1,3,76,0,,
main,com.google.gson,Gson,Gson,3,1,0,214,0,,
main,com.google.gson,Gson,Gson,72,2,21,278,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,newBuilder,3,1,0,401,0,,
main,com.google.gson,Gson,excluder,3,1,0,412,0,,
main,com.google.gson,Gson,fieldNamingStrategy,3,1,0,421,0,,
main,com.google.gson,Gson,serializeNulls,3,1,0,430,0,,
main,com.google.gson,Gson,htmlSafe,3,1,0,440,0,,
main,com.google.gson,Gson,doubleAdapter,24,4,1,450,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,read,7,2,1,455,0,,
main,com.google.gson,Gson,write,9,2,2,464,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,floatAdapter,25,4,1,477,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,read,7,2,1,482,0,,
main,com.google.gson,Gson,write,10,2,2,491,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,checkValidFloatingPoint,5,2,1,507,0,,
main,com.google.gson,Gson,longAdapter,22,4,1,516,0,,
main,com.google.gson,Gson,read,7,2,1,521,0,,
main,com.google.gson,Gson,write,7,2,2,530,0,,
main,com.google.gson,Gson,atomicLongAdapter,12,1,1,541,0,,
main,com.google.gson,Gson,write,3,1,2,543,0,,
main,com.google.gson,Gson,read,4,1,1,548,0,,
main,com.google.gson,Gson,atomicLongArrayAdapter,27,4,1,556,0,,
main,com.google.gson,Gson,write,7,2,2,559,0,,
main,com.google.gson,Gson,read,15,3,1,568,0,,
main,com.google.gson,Gson,getAdapter,46,9,1,587,0,,
main,com.google.gson,Gson,getAdapter,3,1,1,659,0,,
main,com.google.gson,Gson,getDelegateAdapter,26,7,2,669,0,,
main,com.google.gson,Gson,toJsonTree,6,2,1,761,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJsonTree,5,1,2,782,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,6,2,1,806,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,5,1,2,828,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,8,2,2,852,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,9,1,3,876,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,28,3,3,905,0,,
main,com.google.gson,Gson,toJson,5,1,1,957,0,,
main,com.google.gson,Gson,toJson,9,1,2,970,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,toJson,27,3,2,987,0,,
main,com.google.gson,Gson,newJsonWriter,11,2,1,1036,0,,
main,com.google.gson,Gson,newJsonReader,5,1,1,1065,0,,
main,com.google.gson,Gson,fromJson,4,1,2,1083,0,,
main,com.google.gson,Gson,fromJson,3,1,2,1111,0,,
main,com.google.gson,Gson,fromJson,7,2,2,1140,0,,
main,com.google.gson,Gson,fromJson,4,1,2,1174,0,,
main,com.google.gson,Gson,fromJson,3,1,2,1203,0,,
main,com.google.gson,Gson,fromJson,6,1,2,1233,0,com.google.gson.Gson,com.google.gson.Gson
main,com.google.gson,Gson,fromJson,3,1,2,1271,0,,
main,com.google.gson,Gson,fromJson,34,4,2,1309,0,,
main,com.google.gson,Gson,fromJson,4,1,2,1384,0,,
main,com.google.gson,Gson,fromJson,3,1,2,1410,0,,
main,com.google.gson,Gson,fromJson,6,2,2,1437,0,,
main,com.google.gson,Gson,assertFullConsumption,13,2,2,1466,0,,
main,com.google.gson,Gson,toString,3,1,0,1525,0,,
main,com.google.gson,TypeAdapter,TypeAdapter,2,1,0,123,0,,
main,com.google.gson,TypeAdapter,write,0,1,2,125,0,,
main,com.google.gson,TypeAdapter,toJson,4,1,2,132,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,toJson,10,1,1,147,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,toJsonTree,10,1,1,169,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,read,0,1,1,188,0,,
main,com.google.gson,TypeAdapter,fromJson,4,1,1,196,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,fromJson,3,1,1,215,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,fromJsonTree,9,1,1,233,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,nullSafe,20,3,0,250,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,write,8,2,2,293,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,TypeAdapter,read,7,2,1,302,0,com.google.gson.TypeAdapter,com.google.gson.TypeAdapter
main,com.google.gson,JsonPrimitive,JsonPrimitive,3,1,1,36,0,,
main,com.google.gson,JsonPrimitive,JsonPrimitive,3,1,1,49,0,,
main,com.google.gson,JsonPrimitive,JsonPrimitive,3,1,1,59,0,,
main,com.google.gson,JsonPrimitive,JsonPrimitive,3,1,1,69,0,,
main,com.google.gson,JsonPrimitive,deepCopy,3,1,0,85,0,,
main,com.google.gson,JsonPrimitive,isBoolean,3,1,0,95,0,,
main,com.google.gson,JsonPrimitive,getAsBoolean,6,2,0,104,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,isNumber,3,1,0,119,0,,
main,com.google.gson,JsonPrimitive,getAsNumber,9,3,0,128,0,,
main,com.google.gson,JsonPrimitive,isString,3,1,0,145,0,,
main,com.google.gson,JsonPrimitive,getAsString,12,4,0,155,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsDouble,3,1,0,167,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsBigDecimal,3,1,0,175,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsBigInteger,3,1,0,185,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsFloat,3,1,0,197,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsLong,3,1,0,205,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsShort,3,1,0,216,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsInt,3,1,0,224,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsByte,3,1,0,232,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,getAsCharacter,9,2,0,240,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,hashCode,14,4,0,256,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,equals,24,7,1,274,0,com.google.gson.JsonPrimitive,com.google.gson.JsonPrimitive
main,com.google.gson,JsonPrimitive,isIntegral,7,2,1,310,0,,
main,com.google.gson,JsonSyntaxException,JsonSyntaxException,3,1,1,28,0,,
main,com.google.gson,JsonSyntaxException,JsonSyntaxException,3,1,2,32,0,,
main,com.google.gson,JsonSyntaxException,JsonSyntaxException,3,1,1,36,0,,
main,com.google.gson,JsonParser,JsonParser,2,1,0,74,0,,
main,com.google.gson,JsonParser,parseString,3,1,1,80,0,com.google.gson.JsonParser,com.google.gson.JsonParser
main,com.google.gson,JsonParser,parseReader,19,2,1,95,0,com.google.gson.JsonParser,com.google.gson.JsonParser
main,com.google.gson,JsonParser,parseReader,18,2,1,124,0,,
main,com.google.gson,JsonParser,parse,3,1,1,156,0,com.google.gson.JsonParser,com.google.gson.JsonParser
main,com.google.gson,JsonParser,parse,3,1,1,165,0,com.google.gson.JsonParser,com.google.gson.JsonParser
main,com.google.gson,JsonParser,parse,3,1,1,174,0,com.google.gson.JsonParser,com.google.gson.JsonParser
main,com.google.gson,JsonSerializationContext,serialize,0,1,1,30,0,,
main,com.google.gson,JsonSerializationContext,serialize,0,1,2,38,0,,
main,com.google.gson,JsonParseException,JsonParseException,3,1,1,35,0,,
main,com.google.gson,JsonParseException,JsonParseException,3,1,2,45,0,,
main,com.google.gson,JsonParseException,JsonParseException,3,1,1,55,0,,
main,com.google.gson,TypeAdapterFactory,create,0,1,2,166,0,,
main,com.google.gson,InstanceCreator,createInstance,0,1,1,82,0,,
main,com.google.gson,JsonStreamParser,JsonStreamParser,3,1,1,55,0,,
main,com.google.gson,JsonStreamParser,JsonStreamParser,5,1,1,63,0,,
main,com.google.gson,JsonStreamParser,next,14,2,0,73,0,com.google.gson.JsonStreamParser,com.google.gson.JsonStreamParser
main,com.google.gson,JsonStreamParser,hasNext,13,1,0,97,0,,
main,com.google.gson,JsonStreamParser,remove,3,1,0,117,0,,
main,com.google.gson,FieldNamingStrategy,translateName,0,1,1,32,0,,
main,com.google.gson,ExclusionStrategy,shouldSkipField,0,1,1,96,0,,
main,com.google.gson,ExclusionStrategy,shouldSkipClass,0,1,1,104,0,,
main,com.google.gson.stream,JsonScope,JsonScope,2,1,0,26,0,,
main,com.google.gson.stream,JsonReader,JsonReader,3,1,1,310,0,,
main,com.google.gson.stream,JsonReader,setLenient,3,1,1,315,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,isLenient,3,1,0,336,0,,
main,com.google.gson.stream,JsonReader,setStrictness,4,1,1,345,0,,
main,com.google.gson.stream,JsonReader,getStrictness,3,1,0,404,0,,
main,com.google.gson.stream,JsonReader,beginArray,14,3,0,414,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,endArray,14,3,0,432,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,beginObject,13,3,0,450,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,endObject,15,3,0,467,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,hasNext,7,2,0,486,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,peek,0,19,0,495,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,doPeek,0,37,0,535,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,peekKeyword,41,8,0,672,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,peekNumber,0,24,0,721,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,isLiteral,0,17,1,831,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextName,22,5,0,857,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextString,33,8,0,882,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextBoolean,17,4,0,916,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextNull,13,3,0,938,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextDouble,33,8,0,956,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextLong,44,7,0,1000,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextQuotedValue,52,11,1,1054,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextUnquotedValue,0,23,0,1117,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,skipQuotedValue,27,6,1,1177,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,skipUnquotedValue,0,19,0,1204,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,nextInt,49,8,0,1237,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,close,6,1,0,1296,0,,
main,com.google.gson.stream,JsonReader,skipValue,0,19,0,1305,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,push,9,2,1,1398,0,,
main,com.google.gson.stream,JsonReader,fillBuffer,25,5,1,1408,0,,
main,com.google.gson.stream,JsonReader,nextNonWhitespace,0,14,1,1441,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,checkLenient,5,2,0,1535,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,skipToEndOfLine,13,4,0,1542,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,skipTo,17,5,1,1559,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,toString,3,1,0,1581,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,locationString,5,1,0,1586,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,getPath,0,12,1,1592,0,,
main,com.google.gson.stream,JsonReader,getPath,3,1,0,1625,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,getPreviousPath,3,1,0,1643,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,readEscapeCharacter,0,20,0,1661,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,syntaxError,3,1,1,1735,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,unexpectedTokenError,5,1,1,1744,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,consumeNonExecutePrefix,13,3,0,1758,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonReader,promoteNameToValue,22,6,1,1785,0,com.google.gson.stream.JsonReader,com.google.gson.stream.JsonReader
main,com.google.gson.stream,JsonWriter,JsonWriter,4,1,1,227,0,com.google.gson.stream.JsonWriter,com.google.gson.stream.JsonWriter
main,com.google.gson.stream,JsonWriter,setIndent,8,2,1,237,0,com.google.gson.stream.JsonWriter,com.google.gson.stream.JsonWriter
main,com.google.gson.stream,JsonWriter,setFormattingStyle,14,3,1,257,0,,
main,com.google.gson.stream,JsonWriter,getFormattingStyle,3,1,0,285,0,,
main,com.google.gson.stream,JsonWriter,setLenient,3,1,1,295,0,com.google.gson.stream.JsonWriter,com.google.gson.stream.JsonWriter
main,com.google.gson.stream,JsonWriter,isLenient,3,1,0,316,0,,
main,com.google.gson.stream,JsonWriter,setStrictness,3,1,1,325,0,,
main,com.google.gson.stream,JsonWriter,getStrictness,3,1,0,348,0,,
main,com.google.gson.stream,JsonWriter,setHtmlSafe,3,1,1,358,0,,
main,com.google.gson.stream,JsonWriter,isHtmlSafe,3,1,0,368,0,,
main,com.google.gson.stream,JsonWriter,setSerializeNulls,3,1,1,375,0,,
